,rental_id,rental_date,inventory_id,customer_id,return_date,staff_id
50,51,2005-05-25 06:49:10,862,256,2005-05-26 06:42:10,1
51,52,2005-05-25 06:51:29,615,507,2005-05-31 01:27:29,2
52,53,2005-05-25 07:19:16,45,569,2005-05-27 05:19:16,2
53,54,2005-05-25 07:23:25,700,291,2005-06-01 05:05:25,2
54,55,2005-05-25 08:26:13,424,131,2005-05-30 10:57:13,1
55,56,2005-05-25 08:28:11,100,511,2005-05-26 14:21:11,1
56,57,2005-05-25 08:43:32,116,6,2005-05-29 06:42:32,2
57,58,2005-05-25 08:53:14,713,323,2005-05-28 14:40:14,1
58,59,2005-05-25 08:56:42,382,408,2005-06-01 09:52:42,1
59,60,2005-05-25 08:58:25,507,470,2005-05-30 14:14:25,1
60,61,2005-05-25 09:01:57,487,250,2005-06-02 07:22:57,2
61,62,2005-05-25 09:18:52,788,419,2005-05-30 10:55:52,1
62,63,2005-05-25 09:19:16,49,383,2005-05-27 04:24:16,1
63,64,2005-05-25 09:21:29,925,368,2005-06-03 11:31:29,1
64,65,2005-05-25 09:32:03,326,346,2005-05-29 14:21:03,1
65,66,2005-05-25 09:35:12,136,86,2005-05-29 04:16:12,2
66,67,2005-05-25 09:41:01,248,119,2005-05-27 13:46:01,2
67,68,2005-05-25 09:47:31,53,120,2005-05-31 10:20:31,2
68,69,2005-05-25 10:10:14,447,305,2005-05-27 14:02:14,2
69,70,2005-05-25 10:15:23,405,73,2005-05-27 05:56:23,2
70,71,2005-05-25 10:26:39,766,100,2005-05-28 04:59:39,1
71,72,2005-05-25 10:52:13,477,48,2005-05-28 05:52:13,2
72,73,2005-05-25 11:00:07,427,391,2005-06-01 13:56:07,2
73,74,2005-05-25 11:09:48,146,265,2005-05-26 12:23:48,2
74,75,2005-05-25 11:13:34,342,510,2005-06-03 12:58:34,1
75,76,2005-05-25 11:30:37,90,1,2005-06-03 12:00:37,2
76,77,2005-05-25 11:31:59,124,451,2005-05-26 16:53:59,2
77,78,2005-05-25 11:35:18,561,135,2005-05-31 12:48:18,2
78,79,2005-05-25 12:11:07,561,245,2005-06-03 10:54:07,2
79,80,2005-05-25 12:12:07,210,314,2005-05-31 17:46:07,2
80,81,2005-05-25 12:15:19,379,286,2005-06-02 14:08:19,2
81,82,2005-05-25 12:17:46,184,427,2005-06-01 10:48:46,1
82,83,2005-05-25 12:30:15,121,131,2005-05-27 15:40:15,1
83,84,2005-05-25 12:36:30,864,492,2005-05-29 18:33:30,1
84,85,2005-05-25 13:05:34,344,414,2005-05-29 16:53:34,1
85,86,2005-05-25 13:36:12,621,266,2005-05-30 14:53:12,1
86,87,2005-05-25 13:52:43,445,331,2005-05-29 11:12:43,2
87,88,2005-05-25 14:13:54,694,53,2005-05-29 09:32:54,2
88,89,2005-05-25 14:28:29,688,499,2005-05-29 14:33:29,1
89,90,2005-05-25 14:31:25,796,25,2005-06-01 10:07:25,1
90,91,2005-05-25 14:57:22,274,267,2005-06-01 18:32:22,1
91,92,2005-05-25 15:38:46,883,302,2005-05-31 13:40:46,2
92,93,2005-05-25 15:54:16,77,288,2005-06-03 20:18:16,1
93,94,2005-05-25 16:03:42,78,197,2005-05-30 14:23:42,1
94,95,2005-05-25 16:12:52,293,400,2005-06-02 18:55:52,2
95,96,2005-05-25 16:32:19,245,49,2005-05-30 10:47:19,2
96,97,2005-05-25 16:34:24,442,263,2005-05-28 12:13:24,2
97,98,2005-05-25 16:48:24,910,269,2005-05-27 11:29:24,2
98,99,2005-05-25 16:50:20,894,44,2005-05-28 18:52:20,1
99,100,2005-05-25 16:50:28,628,208,2005-06-02 22:11:28,1
100,101,2005-05-25 17:17:04,978,468,2005-05-31 19:47:04,1
101,102,2005-05-25 17:22:10,464,343,2005-05-31 19:47:10,1
102,103,2005-05-25 17:30:42,426,384,2005-06-03 22:36:42,1
103,104,2005-05-25 17:46:33,275,310,2005-05-27 15:20:33,1
104,105,2005-05-25 17:54:12,438,108,2005-05-30 12:03:12,2
105,106,2005-05-25 18:18:19,720,196,2005-06-04 00:01:19,2
106,107,2005-05-25 18:28:09,202,317,2005-06-03 22:46:09,2
107,108,2005-05-25 18:30:05,745,242,2005-05-30 19:40:05,1
108,109,2005-05-25 18:40:20,6,503,2005-05-29 20:39:20,2
109,110,2005-05-25 18:43:49,954,19,2005-06-03 18:13:49,2
110,111,2005-05-25 18:45:19,524,227,2005-05-28 17:18:19,1
111,112,2005-05-25 18:57:24,598,500,2005-06-02 20:44:24,1
112,113,2005-05-25 19:07:40,258,93,2005-05-27 22:16:40,2
113,114,2005-05-25 19:12:42,457,506,2005-06-01 23:10:42,1
114,115,2005-05-25 19:13:25,55,455,2005-05-29 20:17:25,1
115,116,2005-05-25 19:27:51,218,18,2005-05-26 16:23:51,1
116,117,2005-05-25 19:30:46,176,7,2005-05-31 23:59:46,2
117,118,2005-05-25 19:31:18,171,524,2005-05-31 15:00:18,1
118,119,2005-05-25 19:37:02,865,51,2005-05-29 23:51:02,2
119,120,2005-05-25 19:37:47,279,365,2005-06-01 23:29:47,2
120,121,2005-05-25 19:41:29,626,405,2005-05-29 21:31:29,1
121,122,2005-05-25 19:46:21,89,273,2005-06-02 19:07:21,1
122,123,2005-05-25 20:26:42,758,43,2005-05-26 19:41:42,1
123,124,2005-05-25 20:46:11,963,246,2005-05-30 00:47:11,2
124,125,2005-05-25 20:48:50,395,368,2005-06-02 21:39:50,1
125,126,2005-05-25 21:07:59,911,439,2005-05-28 18:51:59,1
126,127,2005-05-25 21:10:40,651,94,2005-06-02 21:38:40,1
127,128,2005-05-25 21:19:53,144,40,2005-05-29 23:34:53,1
128,129,2005-05-25 21:20:03,99,23,2005-06-04 01:25:03,2
129,130,2005-05-25 21:21:56,226,56,2005-05-30 22:41:56,2
130,131,2005-05-25 21:42:46,50,325,2005-05-30 23:25:46,2
131,132,2005-05-25 21:46:54,167,479,2005-05-31 21:02:54,1
132,133,2005-05-25 21:48:30,994,237,2005-05-30 00:26:30,2
133,134,2005-05-25 21:48:41,62,222,2005-06-02 18:28:41,1
134,135,2005-05-25 21:58:58,571,304,2005-06-03 17:50:58,1
135,136,2005-05-25 22:02:30,393,504,2005-05-31 18:06:30,1
136,137,2005-05-25 22:25:18,767,560,2005-06-01 02:30:18,2
137,138,2005-05-25 22:48:22,131,586,2005-05-29 20:21:22,2
138,139,2005-05-25 23:00:21,389,257,2005-05-29 17:12:21,1
139,140,2005-05-25 23:34:22,105,354,2005-05-27 01:10:22,1
140,141,2005-05-25 23:34:53,752,89,2005-06-02 01:57:53,1
141,142,2005-05-25 23:43:47,125,472,2005-05-29 00:46:47,2
142,143,2005-05-25 23:45:52,850,297,2005-05-27 21:41:52,2
143,144,2005-05-25 23:49:56,576,357,2005-06-01 21:41:56,2
144,145,2005-05-25 23:59:03,799,82,2005-05-31 02:56:03,1
145,146,2005-05-26 00:07:11,556,433,2005-06-04 00:20:11,2
146,147,2005-05-26 00:17:50,387,274,2005-05-29 23:21:50,2
147,148,2005-05-26 00:25:23,754,142,2005-06-01 19:29:23,2
148,149,2005-05-26 00:28:05,532,319,2005-06-02 21:30:05,2
149,150,2005-05-26 00:28:39,540,429,2005-06-01 02:10:39,2
150,151,2005-05-26 00:37:28,427,14,2005-05-30 06:28:28,1
151,152,2005-05-26 00:41:10,176,57,2005-06-03 06:05:10,1
152,153,2005-05-26 00:47:47,935,348,2005-05-27 21:28:47,1
153,154,2005-05-26 00:55:56,674,185,2005-05-29 23:18:56,2
154,155,2005-05-26 01:15:05,780,551,2005-06-01 00:03:05,1
155,156,2005-05-26 01:19:05,101,462,2005-05-27 23:43:05,1
156,157,2005-05-26 01:25:21,613,344,2005-05-26 21:17:21,2
157,158,2005-05-26 01:27:11,681,354,2005-06-03 00:30:11,2
158,159,2005-05-26 01:34:28,952,505,2005-05-29 04:00:28,1
159,160,2005-05-26 01:46:20,435,290,2005-06-01 05:45:20,1
160,161,2005-05-26 01:51:48,985,182,2005-05-27 05:42:48,1
161,162,2005-05-26 02:02:05,78,296,2005-05-27 03:38:05,2
162,163,2005-05-26 02:26:23,478,104,2005-06-04 06:36:23,1
163,164,2005-05-26 02:26:49,740,151,2005-05-28 00:32:49,1
164,165,2005-05-26 02:28:36,671,33,2005-06-02 03:21:36,1
165,166,2005-05-26 02:49:11,569,322,2005-05-31 01:28:11,1
166,167,2005-05-26 02:50:31,865,401,2005-05-27 03:07:31,1
167,168,2005-05-26 03:07:43,45,469,2005-06-02 02:09:43,2
168,169,2005-05-26 03:09:30,937,381,2005-05-27 01:37:30,2
169,170,2005-05-26 03:11:12,182,107,2005-06-02 03:53:12,1
170,171,2005-05-26 03:14:15,703,400,2005-06-03 00:24:15,2
171,172,2005-05-26 03:17:42,187,176,2005-05-29 04:11:42,2
172,173,2005-05-26 03:42:10,922,533,2005-05-28 01:37:10,2
173,174,2005-05-26 03:44:10,826,552,2005-05-28 07:13:10,2
174,175,2005-05-26 03:46:26,29,47,2005-06-03 06:01:26,2
175,176,2005-05-26 03:47:39,781,250,2005-06-01 02:36:39,2
176,177,2005-05-26 04:14:29,540,548,2005-06-01 08:16:29,2
177,178,2005-05-26 04:21:46,233,196,2005-06-04 07:09:46,2
178,179,2005-05-26 04:26:06,995,19,2005-06-03 10:06:06,1
179,180,2005-05-26 04:46:23,825,75,2005-06-01 09:58:23,1
180,181,2005-05-26 04:47:06,654,587,2005-05-29 06:34:06,2
181,182,2005-05-26 04:49:17,955,237,2005-06-01 05:43:17,2
182,183,2005-05-26 05:01:18,751,254,2005-06-01 09:04:18,1
183,184,2005-05-26 05:29:49,258,556,2005-05-28 10:10:49,1
184,185,2005-05-26 05:30:03,624,125,2005-06-02 09:48:03,2
185,186,2005-05-26 05:32:52,733,468,2005-06-03 07:19:52,2
186,187,2005-05-26 05:42:37,813,515,2005-06-04 00:38:37,1
187,188,2005-05-26 05:47:12,357,243,2005-05-26 23:48:12,1
188,189,2005-05-26 06:01:41,403,247,2005-05-27 06:11:41,1
189,190,2005-05-26 06:11:28,157,533,2005-06-01 09:44:28,1
190,191,2005-05-26 06:14:06,193,412,2005-05-28 05:33:06,1
191,192,2005-05-26 06:20:37,375,437,2005-06-02 10:57:37,1
192,193,2005-05-26 06:41:48,706,270,2005-05-30 06:21:48,2
193,194,2005-05-26 06:52:33,817,29,2005-05-30 04:08:33,2
194,195,2005-05-26 06:52:36,338,564,2005-05-31 02:47:36,2
195,196,2005-05-26 06:55:58,105,184,2005-05-27 10:54:58,1
196,197,2005-05-26 06:59:21,138,546,2005-06-03 05:04:21,2
197,198,2005-05-26 07:03:49,730,54,2005-06-04 11:45:49,1
198,199,2005-05-26 07:11:58,477,71,2005-05-28 09:06:58,1
199,200,2005-05-26 07:12:21,378,321,2005-05-31 12:07:21,1
200,201,2005-05-26 07:13:45,873,444,2005-06-04 02:02:45,2
201,202,2005-05-26 07:27:36,491,20,2005-06-02 03:52:36,1
202,203,2005-05-26 07:27:57,40,109,2005-06-03 12:52:57,1
203,204,2005-05-26 07:30:37,808,528,2005-05-30 08:11:37,1
204,205,2005-05-26 07:59:37,137,114,2005-05-29 09:43:37,2
205,206,2005-05-26 08:01:54,908,345,2005-05-27 06:26:54,1
206,207,2005-05-26 08:04:38,956,47,2005-05-27 09:32:38,2
207,208,2005-05-26 08:10:22,885,274,2005-05-27 03:55:22,1
208,209,2005-05-26 08:14:01,279,379,2005-05-27 09:00:01,1
209,210,2005-05-26 08:14:15,304,391,2005-05-27 12:12:15,2
210,211,2005-05-26 08:33:10,205,170,2005-05-28 14:09:10,1
211,212,2005-05-26 08:34:41,932,59,2005-05-30 12:46:41,2
212,213,2005-05-26 08:44:08,402,394,2005-05-31 12:33:08,2
213,214,2005-05-26 08:48:49,200,98,2005-05-31 04:06:49,2
214,215,2005-05-26 09:02:47,542,197,2005-05-28 09:45:47,2
215,216,2005-05-26 09:17:43,453,91,2005-06-03 08:21:43,1
216,217,2005-05-26 09:24:26,82,121,2005-05-31 03:24:26,2
217,218,2005-05-26 09:27:09,756,309,2005-06-04 11:53:09,2
218,219,2005-05-26 09:41:45,788,489,2005-05-28 04:40:45,1
219,220,2005-05-26 10:06:49,190,542,2005-06-01 07:43:49,1
220,221,2005-05-26 10:14:09,519,143,2005-05-29 05:57:09,1
221,222,2005-05-26 10:14:38,968,83,2005-05-31 08:36:38,2
222,223,2005-05-26 10:15:23,148,460,2005-05-30 11:43:23,1
223,224,2005-05-26 10:18:27,820,318,2005-06-04 06:59:27,1
224,225,2005-05-26 10:27:50,248,467,2005-06-01 07:01:50,2
225,226,2005-05-26 10:44:04,242,221,2005-05-31 13:26:04,2
226,227,2005-05-26 10:51:46,439,301,2005-05-30 07:24:46,1
227,228,2005-05-26 10:54:28,840,571,2005-06-04 09:39:28,1
228,229,2005-05-26 11:19:20,113,312,2005-05-31 11:56:20,2
229,230,2005-05-26 11:31:50,633,58,2005-05-30 15:22:50,1
230,231,2005-05-26 11:31:59,543,365,2005-05-27 07:27:59,1
231,232,2005-05-26 11:38:05,267,256,2005-05-27 08:42:05,2
232,233,2005-05-26 11:43:44,429,531,2005-05-28 17:28:44,2
233,234,2005-05-26 11:47:20,765,566,2005-06-03 10:39:20,2
234,235,2005-05-26 11:51:09,338,119,2005-06-04 09:36:09,1
235,236,2005-05-26 11:53:49,872,446,2005-05-28 13:55:49,1
236,237,2005-05-26 12:15:13,318,536,2005-05-29 18:10:13,1
237,238,2005-05-26 12:30:22,851,211,2005-05-27 06:49:22,1
238,239,2005-05-26 12:30:26,944,49,2005-06-01 13:26:26,2
239,240,2005-05-26 12:40:23,333,103,2005-06-04 07:22:23,1
240,241,2005-05-26 12:49:01,162,245,2005-05-28 11:43:01,2
241,242,2005-05-26 13:05:08,239,214,2005-06-02 15:26:08,1
242,243,2005-05-26 13:06:05,802,543,2005-06-03 17:28:05,2
243,244,2005-05-26 13:40:40,901,257,2005-05-31 11:58:40,1
244,245,2005-05-26 13:46:59,587,158,2005-05-27 09:58:59,2
245,246,2005-05-26 13:57:07,953,240,2005-05-29 10:12:07,2
246,247,2005-05-26 14:01:05,707,102,2005-05-28 13:38:05,2
247,248,2005-05-26 14:07:58,292,545,2005-05-31 14:03:58,2
248,249,2005-05-26 14:19:09,244,472,2005-05-28 17:47:09,2
249,250,2005-05-26 14:30:24,132,539,2005-05-27 08:50:24,1
250,251,2005-05-26 14:35:40,794,204,2005-05-29 17:17:40,1
251,252,2005-05-26 14:39:53,75,187,2005-06-02 14:48:53,1
252,253,2005-05-26 14:43:14,974,416,2005-05-27 12:21:14,1
253,254,2005-05-26 14:43:48,885,390,2005-05-31 09:19:48,2
254,255,2005-05-26 14:52:15,71,114,2005-05-27 12:45:15,1
255,256,2005-05-26 15:20:58,839,436,2005-05-31 15:58:58,1
256,257,2005-05-26 15:27:05,405,373,2005-05-29 16:25:05,2
257,258,2005-05-26 15:28:14,219,502,2005-05-30 18:38:14,2
258,259,2005-05-26 15:32:46,493,482,2005-06-04 15:27:46,2
259,260,2005-05-26 15:42:20,719,21,2005-05-31 13:21:20,2
260,261,2005-05-26 15:44:23,538,414,2005-06-02 09:47:23,2
261,262,2005-05-26 15:46:56,819,236,2005-05-28 15:49:56,2
262,263,2005-05-26 15:47:40,602,449,2005-05-30 10:07:40,2
263,264,2005-05-26 16:00:49,172,251,2005-05-27 10:12:49,2
264,265,2005-05-26 16:07:38,264,303,2005-06-01 14:20:38,1
265,266,2005-05-26 16:08:05,654,263,2005-05-27 10:55:05,2
266,267,2005-05-26 16:16:21,239,417,2005-05-30 16:53:21,2
267,268,2005-05-26 16:19:08,776,75,2005-05-27 14:35:08,1
268,269,2005-05-26 16:19:46,112,322,2005-05-27 15:59:46,2
269,270,2005-05-26 16:20:56,340,200,2005-06-03 12:40:56,2
270,271,2005-05-26 16:22:01,339,92,2005-06-03 17:30:01,2
271,272,2005-05-26 16:27:11,287,71,2005-06-03 13:10:11,2
272,273,2005-05-26 16:29:36,74,193,2005-05-29 18:49:36,2
273,274,2005-05-26 16:48:51,303,311,2005-06-03 18:17:51,1
274,275,2005-05-26 17:09:53,650,133,2005-06-04 22:35:53,1
275,276,2005-05-26 17:16:07,921,58,2005-06-03 12:59:07,1
276,277,2005-05-26 17:32:11,813,45,2005-05-28 22:54:11,1
277,278,2005-05-26 17:40:58,108,214,2005-06-02 16:43:58,2
278,279,2005-05-26 18:02:50,282,384,2005-06-03 18:48:50,2
279,280,2005-05-26 18:36:58,790,167,2005-05-27 23:42:58,1
280,281,2005-05-26 18:49:35,613,582,2005-05-27 18:11:35,2
281,282,2005-05-26 18:56:26,763,282,2005-06-01 16:32:26,2
282,283,2005-05-26 19:05:05,847,242,2005-05-31 19:19:05,1
283,284,2005-05-26 19:21:44,946,359,2005-06-04 14:18:44,2
284,285,2005-05-26 19:41:40,743,162,2005-05-31 16:58:40,2
285,286,2005-05-26 19:44:51,399,371,2005-06-04 18:00:51,2
286,287,2005-05-26 19:44:54,82,17,2005-06-02 01:10:54,1
287,288,2005-05-26 19:47:49,227,82,2005-06-03 20:53:49,2
288,289,2005-05-26 20:01:09,316,81,2005-05-28 15:09:09,1
289,290,2005-05-26 20:08:33,630,429,2005-05-30 00:32:33,1
290,291,2005-05-26 20:20:47,905,577,2005-06-03 02:06:47,2
291,292,2005-05-26 20:22:12,619,515,2005-06-05 00:58:12,1
292,293,2005-05-26 20:27:02,308,158,2005-06-03 16:45:02,2
293,294,2005-05-26 20:29:57,174,369,2005-05-28 17:20:57,1
294,295,2005-05-26 20:33:20,318,65,2005-05-27 18:23:20,2
295,296,2005-05-26 20:35:19,513,468,2005-06-04 02:31:19,2
296,297,2005-05-26 20:48:48,693,48,2005-05-27 19:52:48,2
297,298,2005-05-26 20:52:26,179,460,2005-05-29 22:08:26,2
298,299,2005-05-26 20:55:36,232,448,2005-05-28 00:25:36,2
299,300,2005-05-26 20:57:00,55,47,2005-06-05 01:34:00,2
300,301,2005-05-26 21:06:14,782,274,2005-06-01 01:54:14,2
301,302,2005-05-26 21:13:46,529,387,2005-06-03 15:49:46,2
302,303,2005-05-26 21:16:52,738,596,2005-05-27 23:41:52,2
303,304,2005-05-26 21:21:28,889,534,2005-06-02 00:05:28,1
304,305,2005-05-26 21:22:07,65,464,2005-06-02 22:33:07,2
305,306,2005-05-26 21:31:57,357,547,2005-05-28 19:37:57,1
306,307,2005-05-26 21:48:13,453,375,2005-06-04 22:24:13,1
307,308,2005-05-26 22:01:39,193,277,2005-06-04 20:24:39,2
308,309,2005-05-26 22:38:10,224,251,2005-06-02 03:10:10,2
309,310,2005-05-26 22:41:07,70,409,2005-06-02 04:09:07,1
310,311,2005-05-26 22:51:37,105,201,2005-06-01 00:02:37,1
311,312,2005-05-26 22:52:19,131,143,2005-06-02 18:14:19,2
312,313,2005-05-26 22:56:19,516,594,2005-05-29 01:29:19,2
313,314,2005-05-26 23:09:41,519,203,2005-05-28 22:49:41,2
314,315,2005-05-26 23:12:55,401,238,2005-05-29 23:33:55,1
315,316,2005-05-26 23:22:55,125,249,2005-05-29 23:25:55,2
316,317,2005-05-26 23:23:56,136,391,2005-06-01 19:56:56,2
317,318,2005-05-26 23:37:39,180,60,2005-06-03 04:31:39,2
318,319,2005-05-26 23:52:13,587,77,2005-05-30 18:55:13,1
319,320,2005-05-27 00:09:24,276,2,2005-05-28 04:30:24,2
320,322,2005-05-27 00:47:35,574,496,2005-06-02 00:32:35,1
321,323,2005-05-27 00:49:27,448,144,2005-05-30 03:12:27,1
322,324,2005-05-27 01:00:04,43,292,2005-05-30 04:27:04,1
323,325,2005-05-27 01:09:55,246,449,2005-05-31 07:01:55,2
324,326,2005-05-27 01:10:11,192,432,2005-06-04 20:25:11,2
325,327,2005-05-27 01:18:57,342,105,2005-06-04 04:06:57,1
326,328,2005-05-27 01:29:31,434,451,2005-06-01 02:27:31,1
327,329,2005-05-27 01:57:14,530,231,2005-05-31 04:19:14,2
328,330,2005-05-27 02:15:30,730,248,2005-06-04 05:09:30,2
329,331,2005-05-27 02:22:26,844,67,2005-06-05 00:25:26,1
330,332,2005-05-27 02:27:10,176,299,2005-06-03 01:26:10,2
331,333,2005-05-27 02:52:21,303,412,2005-06-01 00:55:21,2
332,334,2005-05-27 03:03:07,612,194,2005-05-29 03:54:07,1
333,335,2005-05-27 03:07:10,521,16,2005-06-05 00:15:10,2
334,336,2005-05-27 03:15:23,78,275,2005-05-29 22:43:23,1
335,337,2005-05-27 03:22:30,220,19,2005-06-02 03:27:30,1
336,338,2005-05-27 03:42:52,425,165,2005-06-01 05:23:52,2
337,339,2005-05-27 03:47:18,862,516,2005-06-04 05:46:18,2
338,340,2005-05-27 03:55:25,259,209,2005-06-04 07:57:25,2
339,341,2005-05-27 04:01:42,287,56,2005-06-05 08:51:42,1
340,342,2005-05-27 04:11:04,771,539,2005-05-29 01:28:04,2
341,343,2005-05-27 04:13:41,334,455,2005-05-28 08:34:41,1
342,344,2005-05-27 04:30:22,97,236,2005-05-29 10:13:22,2
343,345,2005-05-27 04:32:25,680,144,2005-05-31 09:50:25,1
344,346,2005-05-27 04:34:41,938,14,2005-06-05 04:24:41,2
345,347,2005-05-27 04:40:33,539,378,2005-05-28 09:56:33,2
346,348,2005-05-27 04:50:56,817,473,2005-06-01 04:43:56,1
347,349,2005-05-27 04:53:11,455,36,2005-05-28 06:33:11,2
348,350,2005-05-27 05:01:28,302,9,2005-06-04 05:01:28,2
349,351,2005-05-27 05:39:03,404,118,2005-06-01 11:10:03,1
350,352,2005-05-27 05:48:19,124,157,2005-05-29 09:05:19,1
351,353,2005-05-27 06:03:39,105,503,2005-06-03 04:39:39,2
352,354,2005-05-27 06:12:26,202,452,2005-06-01 06:48:26,1
353,355,2005-05-27 06:15:33,838,446,2005-06-01 02:50:33,2
354,356,2005-05-27 06:32:30,528,382,2005-05-30 06:24:30,2
355,357,2005-05-27 06:37:15,670,198,2005-05-30 07:04:15,2
356,358,2005-05-27 06:43:59,306,102,2005-05-29 11:28:59,2
357,359,2005-05-27 06:48:33,993,152,2005-05-29 03:55:33,1
358,360,2005-05-27 06:51:14,510,594,2005-06-03 01:58:14,1
359,361,2005-05-27 07:03:28,779,587,2005-05-31 08:01:28,1
360,362,2005-05-27 07:10:25,514,147,2005-06-01 08:34:25,1
361,363,2005-05-27 07:14:00,605,345,2005-05-28 12:22:00,2
362,364,2005-05-27 07:20:12,957,430,2005-05-31 10:44:12,2
363,365,2005-05-27 07:31:20,502,167,2005-06-04 04:46:20,1
364,366,2005-05-27 07:33:54,61,134,2005-06-04 01:55:54,2
365,367,2005-05-27 07:37:02,281,439,2005-05-30 05:43:02,2
366,368,2005-05-27 07:42:29,784,361,2005-06-04 11:20:29,2
367,369,2005-05-27 07:46:49,1,508,2005-06-01 06:20:49,2
368,370,2005-05-27 07:49:43,863,22,2005-06-05 06:39:43,2
369,371,2005-05-27 08:08:18,413,295,2005-06-05 03:05:18,2
370,372,2005-05-27 08:13:58,686,510,2005-06-04 03:50:58,2
371,373,2005-05-27 08:16:25,467,464,2005-06-01 11:41:25,1
372,374,2005-05-27 08:26:30,164,337,2005-06-05 07:13:30,1
373,375,2005-05-27 08:49:21,469,306,2005-06-04 14:11:21,1
374,376,2005-05-27 08:58:15,797,542,2005-06-02 04:48:15,1
375,377,2005-05-27 09:04:05,123,170,2005-06-02 03:36:05,2
376,378,2005-05-27 09:23:22,670,53,2005-05-29 15:20:22,1
377,379,2005-05-27 09:25:32,403,584,2005-06-02 06:19:32,1
378,380,2005-05-27 09:34:39,460,176,2005-06-04 11:45:39,1
379,381,2005-05-27 09:43:25,555,371,2005-05-31 12:00:25,1
380,382,2005-05-27 10:12:00,121,183,2005-05-31 15:03:00,1
381,383,2005-05-27 10:12:20,717,298,2005-06-03 10:37:20,1
382,384,2005-05-27 10:18:20,669,371,2005-06-02 09:21:20,2
383,385,2005-05-27 10:23:25,215,213,2005-05-30 15:27:25,2
384,386,2005-05-27 10:26:31,502,109,2005-05-30 08:32:31,1
385,387,2005-05-27 10:35:27,460,506,2005-06-01 13:37:27,2
386,388,2005-05-27 10:37:27,710,28,2005-05-30 05:45:27,1
